WinMain started
Initializing App...
Step 1: dx_.Initialize
Step 2: JobSystem::Initialize
Step 3: NetworkProfiler::Initialize
Step 4: renderer_.Initialize
Step 5: input_.Initialize
Step 6: camera_.Initialize
Step 7: audio_.Initialize
Step 8: imgui_.Initialize
Step 9: registrar_
Step 10: initialSceneKey Change
    TitleScene::Initialize 1
    TitleScene::Initialize 2 (Loading models)
    TitleScene::Initialize 3 (Skybox)
    TitleScene::Initialize 4 (PostProcess)
    TitleScene::Initialize Complete
App::Initialize complete
Running App...
=== Frame 0 ===
=== Frame 1 ===
=== Frame 2 ===
=== Frame 3 ===
=== Frame 4 ===
=== Frame 60 ===
=== Frame 120 ===
=== Frame 180 ===
=== Frame 240 ===
=== Frame 300 ===
=== Frame 360 ===
=== Frame 420 ===
=== Frame 480 ===
=== Frame 540 ===
=== Frame 600 ===
=== Frame 660 ===
=== Frame 720 ===
=== Frame 780 ===
=== Frame 840 ===
=== Frame 900 ===
=== Frame 960 ===
=== Frame 1020 ===
=== Frame 1080 ===
=== Frame 1140 ===
=== Frame 1200 ===
=== Frame 1260 ===
=== Frame 1320 ===
=== Frame 1380 ===
=== Frame 1440 ===
=== Frame 1500 ===
=== Frame 1560 ===
=== Frame 1620 ===
=== Frame 1680 ===
=== Frame 1740 ===
=== Frame 1800 ===
=== Frame 1860 ===
=== Frame 1920 ===
=== Frame 1980 ===
=== Frame 2040 ===
=== Frame 2100 ===
=== Frame 2160 ===
=== Frame 2220 ===
=== Frame 2280 ===
=== Frame 2340 ===
=== Frame 2400 ===
=== Frame 2460 ===
=== Frame 2520 ===
=== Frame 2580 ===
=== Frame 2640 ===
=== Frame 2700 ===
=== Frame 2760 ===
=== Frame 2820 ===
=== Frame 2880 ===
=== Frame 2940 ===
=== Frame 3000 ===
=== Frame 3060 ===
=== Frame 3120 ===
=== Frame 3180 ===
=== Frame 3240 ===
=== Frame 3300 ===
=== Frame 3360 ===
=== Frame 3420 ===
=== Frame 3480 ===
=== Frame 3540 ===
=== Frame 3600 ===
=== Frame 3660 ===
=== Frame 3720 ===
=== Frame 3780 ===
=== Frame 3840 ===
=== Frame 3900 ===
=== Frame 3960 ===
=== Frame 4020 ===
=== Frame 4080 ===
=== Frame 4140 ===
=== Frame 4200 ===
=== Frame 4260 ===
Shutting down...
